Location,Soil Moisture (%),Soil Type,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h),Evaporation Rate (mm/day),Drought Risk Level,Prediction Accuracy (%)
Spain,16.76,Silt,28.19,26.22,140.81,17.92,13.19,Low,92.06
India,22.65,Clay,44.4,70.6,30.46,13.66,14.28,Medium,98.29
Australia,11.42,Clay,31.29,57.41,99.01,2.9,6.27,High,81.26
Brazil,13.53,Chalk,23.86,47.79,126.89,18.73,3.02,High,71.3
Arizona,22.14,Peat,27.98,19.99,55.04,15.08,4.29,Low,79.6
Arizona,25.31,Clay,29.93,73.42,189.39,46.39,14.13,Medium,89.16
California,16.03,Clay,41.95,18.64,157.86,22.64,1.06,Medium,94.65
Brazil,39.67,Clay,25.73,56.01,55.52,17.35,4.96,Medium,86.35
India,26.2,Loam,37.01,33.69,50.61,24.7,6.07,Medium,97.67
California,10.43,Silt,20.47,27.19,115.28,31.61,1.3,Medium,84.54
Arizona,30.87,Peat,43.28,26.25,8.72,26.0,6.61,Low,78.98
Nevada,7.19,Sandy,22.57,37.39,153.63,44.24,14.48,Low,79.31
Spain,37.21,Silt,38.08,34.26,176.58,29.33,11.3,Low,70.4
South Africa,23.77,Loam,31.45,30.43,199.33,38.22,13.86,Medium,77.25
Australia,32.44,Silt,36.56,34.33,0.86,45.81,3.91,Low,80.42
India,38.18,Chalk,24.65,11.55,34.33,40.99,12.57,High,79.99
Arizona,30.22,Loam,34.99,64.47,89.61,6.47,4.19,High,95.27
Mexico,22.26,Chalk,30.18,62.78,101.99,12.49,9.92,Medium,88.33
Australia,21.74,Sandy,42.76,74.11,196.01,34.76,14.6,High,88.77
Texas,17.91,Sandy,23.19,27.92,118.6,47.05,10.17,Low,71.04
India,10.63,Sandy,35.56,64.44,13.07,28.39,5.27,High,84.04
Texas,19.96,Peat,21.43,24.03,134.29,46.66,1.4,Medium,70.41
South Africa,34.84,Clay,21.32,12.45,182.12,7.05,2.97,High,91.0
Brazil,12.16,Loam,23.24,29.33,149.35,1.86,8.91,Medium,90.87
Brazil,11.15,Loam,39.78,76.1,62.95,41.14,3.79,Medium,77.99
Nevada,37.68,Loam,38.94,36.95,160.25,19.07,1.82,High,89.35
Brazil,19.86,Clay,24.45,18.67,197.34,24.12,6.9,Low,84.65
Brazil,10.69,Sandy,28.59,69.3,24.28,42.54,6.32,Medium,81.19
Nevada,20.44,Silt,37.49,60.81,131.07,21.49,12.87,Medium,89.95
Texas,20.42,Peat,22.08,25.69,166.71,22.69,4.82,High,84.08
Nevada,10.34,Peat,26.29,71.03,113.96,23.31,12.78,Low,77.32
California,6.97,Clay,33.1,54.05,27.98,4.58,2.48,High,73.52
Spain,22.99,Chalk,29.15,79.57,50.16,46.72,4.56,High,87.68
South Africa,23.66,Loam,32.16,56.17,25.17,44.1,14.34,Medium,98.34
Mexico,30.04,Peat,23.52,35.84,123.34,36.61,3.96,Low,88.29
Nevada,18.95,Clay,20.48,29.64,11.12,44.93,9.88,High,79.03
India,19.24,Peat,32.32,65.97,42.35,10.4,6.16,High,77.75
Texas,32.72,Peat,21.22,30.38,198.74,27.17,5.01,Low,70.76
California,24.53,Sandy,39.82,44.99,94.13,33.41,5.08,Low,73.55
South Africa,13.24,Loam,41.99,37.34,100.62,19.43,1.39,High,89.65
California,11.02,Silt,32.01,10.39,176.01,27.08,11.04,High,87.78
Brazil,27.53,Loam,39.4,28.21,121.58,39.58,1.5,Low,80.04
India,5.64,Loam,24.01,39.5,162.28,26.1,10.2,Low,84.76
Spain,39.54,Loam,26.17,16.92,38.88,48.48,12.63,Medium,70.21
Spain,34.52,Sandy,27.07,36.19,92.43,26.74,6.63,High,88.66
India,37.09,Loam,29.32,75.55,141.16,5.68,4.12,Low,70.08
Texas,12.4,Chalk,34.87,30.17,56.44,18.94,13.25,High,95.14
South Africa,31.05,Loam,22.26,46.51,0.26,0.06,12.85,Low,86.73
California,20.12,Loam,44.89,25.82,40.65,14.86,7.38,Medium,78.49
Brazil,32.49,Clay,35.14,22.66,192.79,47.95,2.52,High,72.9
Spain,27.63,Silt,21.93,57.9,116.43,24.39,6.23,High,92.93
Brazil,7.93,Loam,43.39,69.3,147.16,20.71,9.18,High,91.4
Spain,16.08,Peat,25.81,53.03,21.13,15.12,5.74,High,75.42
South Africa,17.41,Loam,38.82,71.39,20.65,11.86,6.05,Medium,72.39
Mexico,37.2,Chalk,23.63,48.32,175.25,15.1,1.17,Low,78.57
Australia,27.98,Chalk,22.0,50.85,19.49,1.13,4.4,High,94.39
Mexico,22.98,Sandy,22.75,42.64,49.77,43.09,10.81,Medium,77.45
South Africa,13.97,Silt,22.67,13.84,49.84,26.01,12.01,Medium,95.93
Nevada,31.6,Chalk,39.41,70.83,38.71,12.69,2.46,Low,96.39
California,18.8,Clay,38.72,23.59,166.93,23.64,13.94,Low,76.43
California,33.1,Peat,24.94,23.95,180.97,3.67,7.6,High,91.66
Australia,11.91,Chalk,35.71,63.94,74.6,10.56,3.34,High,93.9
Spain,21.49,Clay,28.5,12.06,23.63,13.65,12.19,Low,93.09
Australia,19.94,Peat,31.57,47.11,102.18,15.93,13.11,Medium,83.81
Spain,9.84,Sandy,27.36,58.16,76.74,14.6,12.36,High,94.32
Texas,24.75,Silt,22.99,45.14,56.5,40.05,3.1,Low,75.44
South Africa,20.14,Peat,22.31,28.73,158.36,22.36,6.76,Low,90.91
Spain,7.15,Loam,28.06,72.32,74.02,41.9,4.19,High,82.03
California,37.75,Silt,21.03,45.88,91.45,24.67,1.89,Medium,72.7
India,19.3,Silt,43.93,24.35,196.99,28.32,7.94,Low,71.35
South Africa,21.4,Clay,44.06,61.3,101.15,28.83,12.69,High,84.97
Australia,17.87,Peat,22.77,54.0,82.85,1.35,2.75,Low,78.51
Brazil,32.8,Chalk,31.0,27.46,118.86,11.39,3.19,High,92.83
India,18.81,Loam,32.95,30.15,25.58,17.01,13.56,High,70.6
Arizona,20.95,Peat,43.62,64.44,158.58,1.09,10.07,Medium,81.52
Australia,6.86,Sandy,26.37,32.99,134.09,23.19,12.68,Low,92.63
India,26.72,Silt,20.14,32.8,128.44,41.93,2.11,Medium,74.32
Nevada,37.73,Loam,38.28,27.36,23.46,11.72,2.34,Medium,87.52
Brazil,28.16,Peat,34.23,33.45,63.94,15.28,14.04,High,86.95
Nevada,20.84,Loam,31.15,41.54,67.12,8.88,6.53,Medium,92.8
Nevada,39.86,Silt,26.26,29.69,125.63,5.4,3.32,Low,93.32
Mexico,34.16,Silt,24.17,28.07,4.87,24.39,10.57,High,92.99
Brazil,16.14,Peat,29.12,11.78,100.74,8.14,12.93,High,73.15
Spain,31.49,Peat,36.79,12.28,176.28,31.69,10.28,Medium,82.41
Australia,14.48,Silt,34.09,42.41,169.7,2.85,9.74,High,77.91
Mexico,31.93,Chalk,36.19,61.79,119.31,22.6,14.31,High,75.41
Texas,24.48,Loam,42.09,41.52,53.24,11.86,8.46,High,70.43
Brazil,8.0,Chalk,41.38,60.39,39.41,10.6,5.14,Low,80.59
South Africa,8.21,Silt,32.76,78.21,107.17,12.01,9.81,High,79.87
California,19.5,Sandy,32.26,51.88,127.6,25.68,14.62,Low,83.71
Texas,7.79,Peat,34.75,11.79,136.57,27.08,13.06,Low,93.03
India,23.33,Loam,40.78,51.86,58.29,32.29,13.9,Low,78.23
Arizona,18.36,Loam,36.33,22.81,57.84,29.47,2.14,Low,90.48
India,38.4,Peat,41.25,14.32,140.09,28.47,14.19,Medium,85.99
Australia,32.64,Loam,26.86,67.76,187.95,35.3,12.29,High,93.11
South Africa,11.47,Chalk,25.94,23.8,114.57,45.34,12.79,Low,93.51
Brazil,20.24,Clay,20.01,73.95,41.6,11.34,6.1,Low,88.43
South Africa,35.03,Chalk,21.17,52.88,195.09,47.89,11.57,High,73.61
Australia,21.69,Peat,30.02,54.75,165.93,23.52,4.47,Low,97.76
California,33.6,Loam,27.5,51.47,199.93,0.38,4.02,Low,83.91
Spain,37.97,Sandy,33.76,54.63,184.64,22.07,3.44,High,71.8
Spain,26.95,Clay,21.66,37.29,22.35,7.25,8.57,Medium,81.81
India,20.88,Peat,42.51,48.73,42.39,29.22,12.58,High,75.8
Nevada,22.88,Sandy,38.39,18.73,80.2,18.45,12.71,Medium,84.18
Brazil,39.33,Clay,44.43,79.19,97.13,36.52,13.35,Low,91.79
California,11.47,Loam,40.27,39.24,106.47,29.36,11.92,High,71.43
Australia,29.16,Chalk,20.82,13.08,48.67,49.3,5.24,Low,96.05
California,13.56,Sandy,29.68,60.6,47.06,10.32,14.69,Low,86.76
India,29.42,Peat,23.41,22.24,88.94,34.23,13.1,High,89.97
California,32.5,Clay,29.0,14.5,10.16,18.28,9.08,Medium,91.08
Texas,9.03,Sandy,40.25,57.9,44.7,32.78,7.97,Medium,93.19
India,7.95,Loam,27.69,71.14,199.28,45.0,4.03,Medium,91.18
India,37.96,Loam,36.9,10.92,93.34,36.0,14.09,High,75.79
California,36.2,Clay,25.64,39.69,175.68,42.71,4.0,Low,72.61
Arizona,10.9,Chalk,33.38,36.7,7.71,29.95,10.24,High,73.2
Brazil,5.82,Loam,34.96,65.7,178.34,34.73,12.41,Low,97.27
Texas,18.48,Sandy,44.85,63.22,38.56,37.05,2.39,High,95.82
South Africa,23.53,Chalk,43.91,72.16,64.61,11.49,13.82,Medium,77.77
Brazil,27.24,Sandy,22.9,25.36,83.0,3.12,9.64,High,88.91
Australia,28.66,Peat,44.38,67.07,76.34,28.02,9.22,Medium,85.55
South Africa,34.82,Sandy,43.0,50.91,11.14,5.88,3.13,Low,82.75
Texas,26.29,Peat,34.35,33.35,190.98,4.4,6.24,High,90.95
Texas,31.67,Peat,28.48,68.61,180.26,0.76,2.62,Low,93.21
Mexico,9.42,Clay,43.73,35.33,64.31,45.95,3.02,High,91.46
Brazil,18.64,Silt,31.96,48.5,102.01,31.88,9.76,Low,92.41
Arizona,29.79,Silt,30.08,77.11,68.15,18.67,7.5,Medium,97.4
Texas,17.51,Sandy,30.15,45.13,107.87,37.51,7.46,Low,80.66
India,21.43,Sandy,34.91,24.8,179.74,39.99,14.07,Medium,92.5
Australia,11.5,Clay,29.62,77.62,183.49,24.23,12.56,High,82.71
Texas,20.49,Chalk,40.85,33.28,76.18,15.62,12.58,High,93.26
Texas,27.81,Sandy,26.4,71.05,177.49,1.64,5.8,Low,73.49
Spain,11.47,Clay,31.98,46.37,179.48,10.57,6.99,Low,86.16
Nevada,30.66,Chalk,23.42,38.67,94.16,22.69,11.5,Medium,70.96
South Africa,19.05,Silt,24.21,50.95,104.6,14.54,1.4,Low,81.55
Arizona,21.66,Silt,36.37,74.13,119.8,8.88,7.8,High,91.26
South Africa,19.95,Silt,43.1,17.47,32.97,48.86,4.43,Low,75.23
Spain,14.08,Clay,44.47,39.77,91.96,18.65,5.28,Low,90.79
Brazil,21.64,Peat,35.84,15.46,96.5,38.57,3.96,High,76.04
Brazil,34.47,Sandy,26.03,77.68,130.24,13.41,7.71,High,78.8
California,14.46,Silt,24.22,77.6,196.68,44.74,5.59,Low,93.69
Arizona,11.13,Silt,26.57,41.72,20.34,46.1,13.82,Medium,89.46
Brazil,33.05,Loam,40.19,75.59,15.9,47.3,8.87,Medium,86.95
India,23.16,Loam,42.14,54.86,103.33,24.92,5.97,Low,79.2
Australia,29.12,Silt,43.29,15.81,170.32,36.98,3.58,Medium,76.78
India,19.17,Chalk,33.14,74.28,12.26,25.28,10.04,Low,91.83
Nevada,11.89,Loam,29.32,54.39,22.18,17.46,1.73,High,96.26
Brazil,27.63,Silt,31.89,53.49,176.0,48.0,7.84,High,87.31
Australia,35.68,Peat,34.86,66.47,21.37,35.45,10.75,Low,94.39
Spain,25.32,Silt,38.92,69.18,153.03,17.67,1.85,High,95.2
Nevada,38.35,Loam,21.93,24.7,136.19,38.93,5.78,Medium,97.13
Arizona,37.55,Silt,43.61,47.08,54.62,28.13,3.49,Low,87.6
Australia,18.67,Clay,24.74,66.14,158.44,8.48,12.08,Low,74.75
Texas,16.42,Loam,39.36,50.22,51.44,8.65,11.58,High,96.27
Australia,12.34,Silt,41.16,71.68,183.65,45.73,11.15,Medium,73.46
Texas,16.65,Chalk,39.36,67.52,30.02,36.31,13.67,High,80.67
Brazil,22.3,Peat,40.97,68.27,39.35,49.62,13.48,Low,93.99
Spain,26.17,Clay,26.61,61.75,116.0,27.36,4.48,Medium,90.28
Nevada,17.3,Loam,24.77,24.29,15.72,18.27,14.02,Medium,98.55
Spain,25.4,Silt,35.3,77.72,165.5,36.99,4.88,High,97.22
South Africa,34.64,Silt,32.07,11.46,171.21,41.87,12.31,High,78.77
Texas,34.65,Clay,35.95,55.41,185.23,18.16,10.25,High,82.92
Australia,28.91,Clay,33.77,40.6,60.92,12.07,12.32,Medium,72.35
Texas,29.94,Silt,22.69,72.2,159.36,3.57,2.13,Low,78.19
Nevada,31.06,Loam,35.49,55.11,9.07,32.25,10.1,Low,93.14
California,24.14,Loam,27.29,77.87,25.73,20.66,12.75,Medium,95.05
South Africa,6.98,Chalk,30.06,69.79,100.77,39.91,9.92,Low,85.42
Australia,31.34,Chalk,43.54,66.44,181.57,4.63,1.83,High,81.02
Texas,14.6,Loam,43.37,67.62,84.49,48.94,9.5,High,90.83
Arizona,21.38,Clay,30.35,73.66,7.51,5.47,10.92,High,73.46
Arizona,8.68,Chalk,36.06,51.73,93.02,37.21,12.73,High,97.72
Brazil,13.16,Loam,38.2,54.65,188.9,11.27,13.62,High,95.5
Mexico,17.62,Silt,21.1,20.92,65.3,34.17,14.67,Medium,94.9
Spain,23.63,Peat,44.74,32.62,77.03,9.01,7.1,Low,72.79
Mexico,31.51,Loam,26.59,12.56,37.8,39.81,10.37,High,88.39
South Africa,22.07,Peat,25.61,15.42,151.57,7.96,8.17,Low,84.2
California,14.66,Chalk,24.28,14.57,21.66,38.08,6.26,High,77.66
India,20.64,Sandy,28.31,10.87,118.12,44.48,4.49,Medium,80.79
California,26.91,Sandy,25.26,58.05,166.19,27.62,11.5,High,88.61
Brazil,17.36,Loam,21.73,40.16,107.61,32.8,12.06,Medium,93.9
California,33.13,Clay,37.03,59.38,53.89,43.91,9.58,High,70.44
Spain,21.73,Loam,27.69,55.34,4.17,9.73,2.87,High,86.35
Brazil,39.31,Loam,30.96,75.05,128.97,14.12,12.71,Low,92.71
Australia,29.4,Sandy,29.55,47.36,116.66,42.96,2.42,Low,88.39
Australia,29.26,Clay,34.78,59.2,80.45,45.68,5.27,Low,96.66
Texas,13.8,Loam,39.96,49.88,122.83,46.17,8.6,High,83.9
India,22.97,Loam,35.11,72.97,144.16,11.93,9.13,Medium,90.69
India,35.71,Silt,31.02,74.72,120.11,21.96,9.14,Low,79.17
Arizona,5.38,Silt,30.54,29.9,151.91,8.77,13.14,Medium,70.25
Arizona,39.5,Clay,23.65,36.8,148.36,10.53,14.01,High,93.23
California,13.42,Sandy,34.63,43.42,126.96,8.77,14.27,High,86.38
Arizona,37.52,Clay,33.23,64.42,164.82,35.63,2.87,Low,91.41
Australia,23.68,Loam,26.04,38.21,142.51,7.1,4.12,High,84.69
Brazil,33.2,Clay,25.22,53.71,152.29,40.49,11.08,Medium,71.15
California,22.99,Chalk,30.26,37.03,81.18,28.2,10.28,Medium,70.26
Texas,19.16,Clay,25.72,37.8,154.35,9.79,2.18,Medium,78.26
India,30.53,Sandy,38.61,78.97,139.83,38.62,12.09,Low,85.09
Arizona,12.16,Silt,24.57,23.2,25.86,3.0,1.24,Low,86.67
South Africa,21.94,Clay,21.16,29.41,52.19,34.56,1.04,Medium,92.41
Mexico,15.54,Chalk,35.51,23.57,61.77,20.93,6.93,Low,78.99
Brazil,15.11,Silt,30.53,33.86,1.04,10.52,1.44,Low,82.56
Nevada,21.78,Clay,44.87,33.98,83.82,41.75,11.69,Low,79.07
Spain,14.88,Peat,25.95,34.74,31.13,36.26,13.3,Low,78.72
Nevada,10.2,Silt,31.34,58.74,122.64,23.63,14.22,Low,81.74
Mexico,16.72,Chalk,33.63,77.55,114.66,44.25,7.25,Medium,90.6
Nevada,18.53,Loam,22.78,42.96,157.44,22.83,3.47,High,90.42
South Africa,36.33,Sandy,30.79,12.85,85.11,36.91,4.73,Medium,87.92
Texas,35.25,Loam,41.35,23.77,79.21,16.93,5.78,Medium,74.52
India,19.98,Clay,33.78,32.33,156.33,43.04,12.17,High,92.64
Texas,35.7,Silt,35.61,63.95,137.91,34.65,9.33,High,72.05
South Africa,12.97,Loam,27.39,51.6,54.83,49.22,6.31,Medium,91.67
Arizona,39.63,Silt,42.78,44.03,31.76,41.47,3.46,High,81.07
California,18.82,Silt,31.48,73.68,87.25,21.96,13.65,High,89.5
South Africa,21.98,Sandy,36.05,72.28,108.99,28.38,14.02,High,87.93
Spain,12.52,Peat,26.73,54.05,139.88,8.51,1.01,High,94.84
Spain,26.29,Peat,29.09,34.09,1.62,36.49,10.62,Medium,82.47
India,31.19,Sandy,39.06,30.64,195.87,18.56,8.47,Medium,78.22
India,16.17,Sandy,33.28,17.8,178.24,15.36,1.82,Low,90.08
California,18.51,Clay,40.83,20.71,144.39,4.5,3.6,Low,73.18
Arizona,10.04,Clay,20.35,33.06,58.42,30.1,12.38,Low,85.82
Texas,33.75,Chalk,33.97,63.6,163.05,28.12,3.44,Medium,96.56
Mexico,31.97,Silt,30.47,69.79,190.38,37.95,12.25,Medium,71.95
Brazil,6.29,Loam,23.93,56.15,107.01,48.64,7.24,High,91.42
California,15.15,Sandy,41.61,66.57,16.74,2.16,10.12,Medium,92.77
Arizona,37.64,Silt,41.09,39.89,28.1,12.23,11.53,High,74.57
Arizona,20.88,Silt,44.14,55.52,168.11,20.22,1.94,High,90.88
Nevada,32.05,Silt,39.85,47.59,158.48,26.06,5.77,High,77.98
Australia,11.22,Silt,38.81,31.86,18.66,29.33,10.38,High,85.87
Australia,38.25,Chalk,23.43,16.2,141.81,17.96,14.06,Medium,95.78
California,9.99,Sandy,41.81,71.53,106.07,25.23,9.94,Low,86.22
Brazil,31.15,Chalk,20.69,59.8,168.53,2.45,3.58,Low,86.83
India,13.64,Sandy,40.05,14.68,159.46,36.2,10.74,Low,86.82
Texas,21.03,Peat,35.12,74.32,144.51,35.71,3.68,Medium,73.78
Australia,19.32,Sandy,24.28,51.7,170.62,30.53,12.06,Medium,94.39
Mexico,39.45,Clay,28.78,38.1,46.39,1.79,2.08,High,95.17
Australia,14.68,Chalk,39.94,32.18,124.75,23.62,12.02,Medium,91.55
Australia,20.26,Sandy,38.14,12.11,17.79,5.42,2.57,Low,88.41
Nevada,29.97,Sandy,26.35,62.55,61.61,0.87,7.31,High,78.32
South Africa,21.45,Clay,28.45,73.52,84.38,43.23,13.58,High,88.48
Arizona,11.88,Loam,30.31,37.47,16.11,43.9,5.91,High,77.02
Arizona,31.19,Sandy,44.94,29.88,151.47,39.05,1.75,Low,89.11
Nevada,39.13,Sandy,20.74,73.98,34.42,33.89,1.63,Medium,89.87
Texas,15.23,Clay,43.79,28.29,79.72,20.16,7.0,Low,98.18
Arizona,24.66,Loam,24.8,16.32,161.75,44.38,5.07,Low,70.95
Australia,32.76,Silt,38.76,16.26,25.94,23.09,1.13,Low,94.42
Brazil,18.02,Clay,29.21,24.53,51.22,18.27,4.33,Medium,92.07
Mexico,31.65,Clay,33.24,43.41,140.92,26.03,3.42,High,91.16
Texas,23.97,Sandy,23.83,75.16,30.9,29.74,14.23,Medium,85.03
Australia,29.0,Sandy,24.87,23.4,153.29,12.58,12.99,Medium,84.85
California,10.86,Clay,44.84,52.4,128.19,26.18,11.47,High,78.51
Australia,20.54,Clay,37.18,69.87,182.82,36.66,7.17,Medium,95.55
Brazil,18.17,Peat,20.12,40.09,149.01,26.0,7.68,High,79.58
Australia,26.2,Silt,25.11,62.15,160.05,23.37,3.44,High,86.22
Texas,22.79,Silt,23.9,63.49,90.18,22.38,13.4,High,75.29
Nevada,23.39,Clay,41.22,28.65,122.95,21.44,3.89,High,95.32
India,36.88,Loam,27.67,47.97,194.72,32.49,2.5,High,92.88
Mexico,15.46,Clay,28.6,52.21,75.98,24.22,4.9,Medium,83.45
Australia,20.72,Chalk,29.29,14.74,69.92,47.37,10.33,Low,82.1
California,18.89,Chalk,37.34,43.56,87.92,34.08,7.95,Medium,81.46
South Africa,37.78,Clay,30.72,79.57,135.15,20.9,5.95,High,81.19
Australia,19.27,Sandy,35.66,79.85,82.23,30.25,10.6,High,88.99
Brazil,15.4,Sandy,36.79,44.36,136.93,8.17,2.97,Low,78.21
Spain,33.19,Silt,23.98,10.69,3.08,41.61,7.09,High,74.28
Arizona,26.1,Sandy,41.3,46.83,106.5,45.41,14.87,High,76.06
Nevada,19.66,Chalk,32.05,76.17,191.68,20.1,10.08,Low,81.87
India,28.76,Sandy,36.26,39.01,82.41,36.3,2.0,High,77.27
India,32.31,Chalk,30.6,51.73,95.93,14.93,10.03,Medium,85.06
Spain,26.05,Loam,38.83,18.0,169.55,42.92,11.46,High,98.0
South Africa,22.68,Chalk,29.07,38.77,140.23,14.43,13.56,Medium,91.07
Arizona,18.38,Peat,22.54,73.7,117.67,28.08,7.12,High,85.79
India,10.62,Sandy,42.79,30.23,53.98,24.19,11.89,High,74.96
South Africa,18.64,Chalk,43.23,51.88,157.01,26.09,2.45,High,83.41
Brazil,11.7,Clay,41.61,19.31,49.25,46.98,7.49,Medium,80.49
Australia,20.38,Silt,27.16,51.63,104.37,23.31,2.82,High,75.36
India,37.05,Chalk,27.72,77.99,116.59,27.21,12.49,Low,97.1
Arizona,18.72,Sandy,23.48,56.73,119.03,30.42,1.16,Low,86.38
California,11.78,Chalk,32.23,33.71,179.97,36.34,3.69,Medium,97.77
Brazil,7.23,Silt,30.97,11.36,158.05,34.6,5.56,High,84.64
Brazil,37.7,Sandy,26.56,26.42,99.1,1.35,9.25,High,85.46
India,19.14,Silt,40.73,71.53,195.15,18.75,3.62,High,70.34
Australia,33.04,Chalk,41.34,33.15,79.7,21.9,11.17,High,71.82
Australia,12.01,Silt,34.05,46.83,88.14,21.35,14.51,Medium,75.82
Australia,36.02,Silt,39.82,64.3,94.66,36.49,10.9,Medium,91.52
Spain,36.4,Peat,32.19,70.85,171.68,15.57,8.13,High,98.64
South Africa,23.95,Peat,25.98,27.88,29.76,11.48,13.45,High,84.59
Arizona,12.66,Silt,31.84,56.44,5.8,12.39,8.47,Medium,85.82
Spain,23.35,Loam,30.74,42.52,145.97,43.9,5.63,Low,92.88
Arizona,19.75,Peat,28.24,31.26,183.89,49.12,1.57,Medium,96.56
Nevada,15.14,Peat,36.73,33.93,190.08,24.1,5.21,Medium,92.67
Mexico,28.02,Chalk,37.73,66.87,0.32,47.93,14.97,High,77.39
India,8.61,Chalk,29.24,66.22,164.26,5.85,13.01,High,88.59
Nevada,36.71,Clay,44.42,28.54,147.38,31.59,5.66,Medium,70.1
Nevada,30.95,Sandy,26.82,32.91,96.44,45.91,7.0,Low,83.6
Brazil,28.4,Chalk,42.7,23.48,191.55,43.94,13.05,Medium,91.43
Arizona,14.72,Silt,32.13,46.27,60.02,47.69,6.89,Low,88.39
Texas,39.25,Loam,44.94,29.23,94.69,43.81,9.03,High,80.26
California,6.79,Sandy,20.6,31.77,72.95,19.38,13.17,High,96.62
Brazil,9.11,Chalk,34.53,65.09,97.19,34.32,14.01,Medium,97.75
Nevada,24.04,Chalk,24.55,21.68,153.46,48.5,3.46,High,94.87
Nevada,34.04,Silt,43.19,43.08,87.5,43.24,3.73,High,77.93
Australia,5.78,Chalk,33.97,23.96,135.24,48.42,10.74,High,90.78
South Africa,32.15,Clay,20.71,69.43,170.76,34.44,7.9,High,93.55
Mexico,23.94,Sandy,42.79,78.46,192.34,2.98,5.9,Medium,92.14
Mexico,11.57,Loam,27.67,11.46,170.82,9.99,10.32,High,95.56
California,35.56,Clay,29.08,69.87,182.59,19.1,1.06,High,80.17
India,22.36,Peat,43.02,54.64,101.96,3.09,2.39,Medium,96.06
Nevada,33.87,Loam,37.07,42.82,176.96,31.07,1.1,Low,81.77
Australia,39.64,Clay,22.3,71.42,191.27,49.26,6.27,Medium,76.36
Nevada,16.99,Silt,32.5,48.98,63.0,15.02,3.54,High,93.53
Brazil,27.23,Sandy,27.88,65.68,42.64,41.52,6.16,Medium,78.67
California,16.15,Chalk,25.48,26.71,110.54,42.94,9.33,Low,96.47
Mexico,20.74,Peat,24.06,57.44,157.62,41.83,12.71,High,83.2
Texas,20.14,Clay,44.49,19.81,22.09,22.95,5.24,High,93.64
India,32.75,Sandy,40.54,50.65,179.85,0.12,1.28,Medium,94.59
Texas,14.43,Loam,33.76,41.38,65.48,40.87,6.85,Low,95.24
California,9.51,Chalk,34.45,61.41,175.13,13.53,5.73,Medium,82.0
Nevada,27.8,Chalk,30.32,29.6,132.55,28.12,8.14,Medium,71.9
Arizona,7.47,Sandy,43.17,27.33,144.7,38.34,13.46,Low,98.92
South Africa,34.48,Chalk,30.7,44.84,79.02,43.72,4.77,Medium,81.76
India,24.33,Loam,44.09,47.54,191.48,9.09,8.04,Low,91.51
Arizona,11.76,Loam,34.58,35.59,182.57,24.66,6.03,Low,86.12
South Africa,39.18,Sandy,33.15,41.7,154.86,43.34,12.84,High,90.62
Nevada,26.93,Peat,29.04,70.76,148.08,16.62,4.28,High,81.3
Australia,5.35,Clay,24.14,26.48,56.91,3.47,12.05,High,95.15
Brazil,13.25,Clay,27.03,47.79,194.01,29.33,2.36,High,85.15
Australia,24.99,Clay,36.57,41.19,118.06,18.6,1.16,Low,72.03
Nevada,39.87,Loam,21.75,62.34,71.12,12.43,11.65,Low,96.06
India,14.57,Peat,32.68,62.35,7.54,40.83,2.07,High,86.44
California,36.04,Silt,28.39,48.59,192.73,36.62,4.96,Medium,90.97
South Africa,16.58,Silt,28.89,33.82,169.33,33.89,4.86,Medium,78.4
Texas,19.64,Peat,32.17,42.37,94.41,43.05,13.97,High,87.24
South Africa,27.12,Chalk,29.21,53.1,46.3,49.3,3.64,High,90.1
Texas,5.63,Loam,25.28,73.14,158.24,6.27,9.72,Low,89.4
Mexico,21.23,Sandy,34.34,60.28,32.94,16.19,13.54,Low,94.06
India,28.69,Loam,41.23,36.55,190.18,0.01,7.03,High,71.83
Nevada,19.46,Chalk,32.23,21.06,170.29,12.51,6.99,Medium,78.5
Mexico,33.82,Sandy,29.1,59.81,82.03,45.36,12.43,High,93.1
Australia,27.05,Silt,40.86,78.3,171.14,24.37,14.33,High,86.64
Australia,34.73,Chalk,21.57,47.55,127.57,2.49,3.27,Low,88.79
India,19.27,Clay,21.53,47.98,58.16,26.5,5.92,Medium,88.81
California,34.72,Sandy,28.85,79.65,32.87,28.34,3.55,Low,98.15
India,21.17,Clay,39.91,27.39,140.03,27.21,10.87,Medium,75.57
Spain,31.06,Sandy,23.91,66.25,183.89,8.41,5.76,Low,70.05
Spain,23.73,Chalk,38.12,65.32,13.72,14.63,4.42,High,96.03
Australia,39.31,Loam,40.42,20.59,115.99,28.83,8.7,Low,91.97
California,20.12,Clay,38.71,10.75,172.64,36.84,8.13,Low,98.45
California,29.25,Loam,36.16,71.1,123.85,15.18,1.79,Medium,71.75
Mexico,8.19,Sandy,26.34,31.2,181.71,49.64,7.67,Low,76.24
Spain,37.4,Peat,22.77,34.89,18.31,27.57,8.3,Medium,78.67
California,19.54,Peat,23.42,48.04,199.12,33.56,12.02,Low,83.97
Texas,15.27,Chalk,24.33,42.63,172.82,4.71,14.8,Low,77.44
Texas,5.22,Sandy,23.06,53.77,11.72,29.84,7.94,Low,76.28
Spain,21.91,Peat,35.62,35.38,178.61,8.91,10.46,Medium,88.77
Australia,13.96,Peat,26.68,50.67,152.19,18.23,12.97,Medium,70.49
India,23.55,Loam,31.49,51.67,130.65,9.65,11.77,Medium,89.4
